Record_ID,Date,Product,Category,Region,Salesperson,Quantity,Unit_Price,Total_Sales
326,2023-04-22,Keyboard,Electronics,South,John Smith,18,926.61,16678.98
327,2023-04-26,Keyboard,Electronics,North,Sarah Johnson,8,1131.74,9053.92
328,2023-04-30,Desktop,Accessories,South,John Smith,16,168.94,2703.04
329,2023-04-30,Desktop,Accessories,South,Mike Chen,2,1419.63,2839.26
330,2023-05-03,Desktop,Accessories,East,Emily Davis,7,743.57,5204.99
331,2023-05-04,Headphones,Accessories,West,John Smith,17,910.85,15484.45
332,2023-05-05,Laptop,Electronics,West,Mike Chen,5,767.71,3838.55
333,2023-05-05,Keyboard,Electronics,South,Mike Chen,14,657.86,9210.04
334,2023-05-07,Monitor,Electronics,North,Emily Davis,7,988.18,6917.26
335,2023-05-08,Mouse,Electronics,South,John Smith,2,253.77,507.54
336,2023-05-12,Headphones,Accessories,South,Alex Rodriguez,14,1151.5,16121.0
337,2023-05-12,Monitor,Accessories,North,Emily Davis,5,1290.35,6451.75
338,2023-05-12,Headphones,Accessories,West,Sarah Johnson,3,37.33,111.99
339,2023-05-14,Monitor,Accessories,South,Mike Chen,3,988.35,2965.05
340,2023-05-18,Laptop,Accessories,South,Sarah Johnson,2,1071.16,2142.32
341,2023-05-18,Monitor,Electronics,North,Sarah Johnson,13,652.68,8484.84
342,2023-05-19,Monitor,Electronics,West,Sarah Johnson,16,426.6,6825.6
343,2023-05-20,Laptop,Accessories,South,Sarah Johnson,13,737.35,9585.55
344,2023-05-21,Desktop,Accessories,West,John Smith,14,531.9,7446.6
345,2023-05-21,Laptop,Accessories,East,John Smith,5,971.47,4857.35
346,2023-05-24,Headphones,Electronics,West,Sarah Johnson,2,1139.99,2279.98
347,2023-05-25,Desktop,Electronics,West,John Smith,17,454.36,7724.12
348,2023-05-25,Keyboard,Accessories,East,Emily Davis,7,1211.26,8478.82
